/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 0.42001971337016214, X Momentum Loss: 93.07159579345084, Y Momentum Loss: 1.9844380250084364, Z Momentum Loss: 5.803851340337788, Inlet Boundary Loss: 197.53252673168726, Outlet Boundary Loss: 0.9956324592494461, Other Boundary Loss: 32.741913883805026, Heat Loss: 2.4362977016075114 Inlet Temperature Boundary Loss: 0.23648441185284194 Surface Temperature Boundary Loss: 0.05632750484452658 Total Loss: 295.1223137835058
Divergence Loss: 0.42988585063909557, X Momentum Loss: 91.61533723318826, Y Momentum Loss: 2.0772296239669283, Z Momentum Loss: 7.619974905204323, Inlet Boundary Loss: 196.3081394604693, Outlet Boundary Loss: 0.9567007740102607, Other Boundary Loss: 32.293094139233126, Heat Loss: 2.524673235477113 Inlet Temperature Boundary Loss: 0.1959800124952971 Surface Temperature Boundary Loss: 0.05498402359306269 Total Loss: 292.58821457135326
Divergence Loss: 0.4264607167647609, X Momentum Loss: 89.88558688893661, Y Momentum Loss: 1.9817029835441216, Z Momentum Loss: 7.665581802221721, Inlet Boundary Loss: 196.05957924877157, Outlet Boundary Loss: 0.9542829843686949, Other Boundary Loss: 32.48160447104005, Heat Loss: 2.474455701521977 Inlet Temperature Boundary Loss: 0.19221550056774434 Surface Temperature Boundary Loss: 0.055262651816304145 Total Loss: 290.61805920552735
Divergence Loss: 0.4258393184228843, X Momentum Loss: 88.35302453145752, Y Momentum Loss: 1.944689376476227, Z Momentum Loss: 7.613496437429386, Inlet Boundary Loss: 195.98946456478177, Outlet Boundary Loss: 0.9456943749250284, Other Boundary Loss: 32.50905258359726, Heat Loss: 2.4428311992057368 Inlet Temperature Boundary Loss: 0.18674328217471262 Surface Temperature Boundary Loss: 0.05514126799160489 Total Loss: 289.004465021454
Divergence Loss: 0.4282541832718052, X Momentum Loss: 87.50279600644224, Y Momentum Loss: 1.9319101419235893, Z Momentum Loss: 7.007637556085589, Inlet Boundary Loss: 194.85244955560734, Outlet Boundary Loss: 0.9279251989250131, Other Boundary Loss: 32.52984190469925, Heat Loss: 2.4219682458312572 Inlet Temperature Boundary Loss: 0.1844263497312864 Surface Temperature Boundary Loss: 0.054876387342602036 Total Loss: 286.95331830743896
Divergence Loss: 0.43473583256212434, X Momentum Loss: 82.72006843053157, Y Momentum Loss: 2.0133016968451702, Z Momentum Loss: 7.527941840297631, Inlet Boundary Loss: 197.54740418746803, Outlet Boundary Loss: 0.8943147711050442, Other Boundary Loss: 31.640255394544464, Heat Loss: 2.535866116561304 Inlet Temperature Boundary Loss: 0.2278867251575924 Surface Temperature Boundary Loss: 0.054515256598681845 Total Loss: 284.8494181123056
Divergence Loss: 0.4418345281298134, X Momentum Loss: 87.01194508508013, Y Momentum Loss: 2.079948167544606, Z Momentum Loss: 6.103218272604671, Inlet Boundary Loss: 191.40611993285864, Outlet Boundary Loss: 0.8747249307716491, Other Boundary Loss: 31.829392406015092, Heat Loss: 2.659719168984489 Inlet Temperature Boundary Loss: 0.22934676567836007 Surface Temperature Boundary Loss: 0.05477980908550884 Total Loss: 282.8946632509971
Divergence Loss: 0.4473113034303959, X Momentum Loss: 85.10019806337364, Y Momentum Loss: 2.1172136368083474, Z Momentum Loss: 6.377804544129438, Inlet Boundary Loss: 192.22631205255217, Outlet Boundary Loss: 0.8637768090708117, Other Boundary Loss: 31.462331824593626, Heat Loss: 2.746668565017184 Inlet Temperature Boundary Loss: 0.2648930516794558 Surface Temperature Boundary Loss: 0.055280553879367804 Total Loss: 281.8097906432781
Divergence Loss: 0.4603546273940623, X Momentum Loss: 81.68284613462487, Y Momentum Loss: 2.159030697731589, Z Momentum Loss: 7.130553703554517, Inlet Boundary Loss: 193.3349123449919, Outlet Boundary Loss: 0.8460972230547558, Other Boundary Loss: 30.943666343054417, Heat Loss: 2.9049855299171847 Inlet Temperature Boundary Loss: 0.34341725731464423 Surface Temperature Boundary Loss: 0.05693990713617977 Total Loss: 279.55350892495505
Divergence Loss: 0.4754601248891393, X Momentum Loss: 79.43328899092855, Y Momentum Loss: 2.1698934219582937, Z Momentum Loss: 7.66243634305997, Inlet Boundary Loss: 193.00674872717144, Outlet Boundary Loss: 0.8192370749168113, Other Boundary Loss: 30.157125710392005, Heat Loss: 3.030015639479605 Inlet Temperature Boundary Loss: 0.41946906160662073 Surface Temperature Boundary Loss: 0.05876734962105604 Total Loss: 276.9721688053513
Divergence Loss: 0.49978784805494897, X Momentum Loss: 76.40364118756274, Y Momentum Loss: 2.216549387307917, Z Momentum Loss: 9.052398750240474, Inlet Boundary Loss: 192.95205469698556, Outlet Boundary Loss: 0.7738208452571342, Other Boundary Loss: 28.806496465781542, Heat Loss: 3.1006101988964105 Inlet Temperature Boundary Loss: 0.5378979577312578 Surface Temperature Boundary Loss: 0.06324916911770095 Total Loss: 273.917701198993
Divergence Loss: 0.5057396429691258, X Momentum Loss: 76.70078887894778, Y Momentum Loss: 2.2860470904260994, Z Momentum Loss: 9.371227536391062, Inlet Boundary Loss: 191.06452435782967, Outlet Boundary Loss: 0.7559654701032428, Other Boundary Loss: 28.570896518252926, Heat Loss: 3.105343959622032 Inlet Temperature Boundary Loss: 0.5083195677133602 Surface Temperature Boundary Loss: 0.06495173200604154 Total Loss: 272.3406189473312
4/100
Number of Outlet surface points: 10000, volume points: 96511, surface points: 195799
Validation Divergence Loss: 0.5812969973249488, Validation X Momentum Loss: 89.69905247637627, Validation Y Momentum Loss: 2.242206323831022, Validation Z Momentum Loss: 12.14236591425535, Validation Outlet Boundary Loss: 0.831185706910977, Validation Other Boundary Loss: 27.118276573201342, Validation Heat Loss: 3.7449117731016437, Validation Surface Temperature Boundary Loss: 0.07359832468616585, Validation Total Loss: 136.43289408968772
Divergence Loss: 0.5302372086591911, X Momentum Loss: 102.62476044074415, Y Momentum Loss: 2.337029050454915, Z Momentum Loss: 10.03310539155034, Inlet Boundary Loss: 191.06452435782967, Outlet Boundary Loss: 0.7591764788104305, Other Boundary Loss: 28.690702119502173, Heat Loss: 2.8520028691388655 Inlet Temperature Boundary Loss: 0.5083195677133602 Surface Temperature Boundary Loss: 0.06541752006985443 Total Loss: 298.32575958722657
Divergence Loss: 0.5993979697070333, X Momentum Loss: 103.78672792456034, Y Momentum Loss: 3.512817838899554, Z Momentum Loss: 16.04112919333327, Inlet Boundary Loss: 197.4002392419348, Outlet Boundary Loss: 0.6831271755671975, Other Boundary Loss: 26.8054878374528, Heat Loss: 4.058787086831826 Inlet Temperature Boundary Loss: 0.5810077049456852 Surface Temperature Boundary Loss: 0.0786942776065648 Total Loss: 306.49383692477545
Divergence Loss: 0.5456040210235095, X Momentum Loss: 100.36613865870528, Y Momentum Loss: 2.5621174788967878, Z Momentum Loss: 10.336566350124299, Inlet Boundary Loss: 191.59806529840836, Outlet Boundary Loss: 0.732943347720431, Other Boundary Loss: 28.127045169943514, Heat Loss: 3.07268688657083 Inlet Temperature Boundary Loss: 0.5297219711017225 Surface Temperature Boundary Loss: 0.0683457988282587 Total Loss: 296.62321827848
Divergence Loss: 0.5503363734298036, X Momentum Loss: 98.22050036399943, Y Momentum Loss: 2.577620634709138, Z Momentum Loss: 11.185392495918638, Inlet Boundary Loss: 191.48781717060223, Outlet Boundary Loss: 0.7219109973950871, Other Boundary Loss: 27.994184227512477, Heat Loss: 3.129223285187826 Inlet Temperature Boundary Loss: 0.5119605450211724 Surface Temperature Boundary Loss: 0.06976420002182987 Total Loss: 294.4451445905409
Divergence Loss: 0.5566845348274395, X Momentum Loss: 94.48601922180208, Y Momentum Loss: 2.5256062772202696, Z Momentum Loss: 12.60066842929885, Inlet Boundary Loss: 192.31118292811882, Outlet Boundary Loss: 0.7126148944844689, Other Boundary Loss: 28.13596945176772, Heat Loss: 3.1367209271237426 Inlet Temperature Boundary Loss: 0.4548574046552351 Surface Temperature Boundary Loss: 0.07089208049586981 Total Loss: 291.6804064223545
Divergence Loss: 0.5625959554680442, X Momentum Loss: 91.36115402243658, Y Momentum Loss: 2.4783695852244194, Z Momentum Loss: 13.696658528489936, Inlet Boundary Loss: 193.509437662678, Outlet Boundary Loss: 0.7060815467973411, Other Boundary Loss: 28.341037009988465, Heat Loss: 3.132801200523843 Inlet Temperature Boundary Loss: 0.40335394333296243 Surface Temperature Boundary Loss: 0.0714249150973995 Total Loss: 289.87410637719455
Divergence Loss: 0.5584570092262057, X Momentum Loss: 88.05779912541553, Y Momentum Loss: 2.292829176515937, Z Momentum Loss: 14.118207592011126, Inlet Boundary Loss: 194.12863391918222, Outlet Boundary Loss: 0.7097597590882831, Other Boundary Loss: 29.165562533866023, Heat Loss: 2.9577019810459757 Inlet Temperature Boundary Loss: 0.2958692552674531 Surface Temperature Boundary Loss: 0.06874507863495814 Total Loss: 287.2650168539348
Divergence Loss: 0.5781390298037176, X Momentum Loss: 80.6578056764858, Y Momentum Loss: 2.2616799381297388, Z Momentum Loss: 14.798501253297044, Inlet Boundary Loss: 199.0535430491265, Outlet Boundary Loss: 0.6866393434368216, Other Boundary Loss: 28.123656781603536, Heat Loss: 2.85950567415681 Inlet Temperature Boundary Loss: 0.2942436969947081 Surface Temperature Boundary Loss: 0.06997564402691658 Total Loss: 284.74156094138146
Divergence Loss: 0.5575766580492315, X Momentum Loss: 81.31353372560132, Y Momentum Loss: 2.103429165141307, Z Momentum Loss: 13.323154931185206, Inlet Boundary Loss: 195.78618678125804, Outlet Boundary Loss: 0.7016992146799179, Other Boundary Loss: 28.98586870690422, Heat Loss: 2.584409110261821 Inlet Temperature Boundary Loss: 0.20946097576641834 Surface Temperature Boundary Loss: 0.06484689303448242 Total Loss: 282.0111272760926
Divergence Loss: 0.568365283256047, X Momentum Loss: 81.57230517065975, Y Momentum Loss: 2.149679318529363, Z Momentum Loss: 13.397402144598201, Inlet Boundary Loss: 193.85436775175702, Outlet Boundary Loss: 0.69123827363598, Other Boundary Loss: 28.737389636194823, Heat Loss: 2.5640856900731595 Inlet Temperature Boundary Loss: 0.20573234719054173 Surface Temperature Boundary Loss: 0.0651728400094569 Total Loss: 280.323235031774
Divergence Loss: 0.5849435372626184, X Momentum Loss: 82.49839718180515, Y Momentum Loss: 2.1708651034957387, Z Momentum Loss: 13.524931848172027, Inlet Boundary Loss: 191.17629005832922, Outlet Boundary Loss: 0.67092143764587, Other Boundary Loss: 28.711715607418007, Heat Loss: 2.5218795321521954 Inlet Temperature Boundary Loss: 0.17959898191795795 Surface Temperature Boundary Loss: 0.06531287814269493 Total Loss: 278.5764857230835
Divergence Loss: 0.6197653367111015, X Momentum Loss: 81.75102242230516, Y Momentum Loss: 2.270090183139163, Z Momentum Loss: 14.272805614197187, Inlet Boundary Loss: 189.2653157033934, Outlet Boundary Loss: 0.6373884593602345, Other Boundary Loss: 28.494552444065803, Heat Loss: 2.5295993411945172 Inlet Temperature Boundary Loss: 0.16497622380438898 Surface Temperature Boundary Loss: 0.06716029070250011 Total Loss: 275.9824161766483
Divergence Loss: 0.7129145377401933, X Momentum Loss: 80.08170735809554, Y Momentum Loss: 2.531357786378084, Z Momentum Loss: 16.67687122748482, Inlet Boundary Loss: 186.85625578059393, Outlet Boundary Loss: 0.5612758615571798, Other Boundary Loss: 28.086235158754675, Heat Loss: 2.6682272103351203 Inlet Temperature Boundary Loss: 0.15244658189582458 Surface Temperature Boundary Loss: 0.07364869660188143 Total Loss: 272.150544671706
Divergence Loss: 0.7221200051059454, X Momentum Loss: 76.32394640285277, Y Momentum Loss: 2.49554016056743, Z Momentum Loss: 17.10416415129978, Inlet Boundary Loss: 188.36020527304424, Outlet Boundary Loss: 0.5503810804646708, Other Boundary Loss: 28.11513999903513, Heat Loss: 2.7341863093716583 Inlet Temperature Boundary Loss: 0.15263405045981254 Surface Temperature Boundary Loss: 0.07220013073847834 Total Loss: 269.9437683822659
Divergence Loss: 0.7176277178115577, X Momentum Loss: 75.47307057844138, Y Momentum Loss: 2.4426359859444964, Z Momentum Loss: 17.019276545015217, Inlet Boundary Loss: 187.0993492816662, Outlet Boundary Loss: 0.5529066256538323, Other Boundary Loss: 28.437534147666735, Heat Loss: 2.7792442759857954 Inlet Temperature Boundary Loss: 0.147491326450596 Surface Temperature Boundary Loss: 0.07024512818709323 Total Loss: 267.85233665074753
Divergence Loss: 0.7317691796863837, X Momentum Loss: 72.16286766148465, Y Momentum Loss: 2.553811012964039, Z Momentum Loss: 17.36945363620741, Inlet Boundary Loss: 188.20546189932847, Outlet Boundary Loss: 0.5469259535045722, Other Boundary Loss: 28.330334683025036, Heat Loss: 2.9373100893334687 Inlet Temperature Boundary Loss: 0.15859773655254344 Surface Temperature Boundary Loss: 0.07000640367327407 Total Loss: 265.70115619361377
Divergence Loss: 0.7470469876092922, X Momentum Loss: 71.18531658852322, Y Momentum Loss: 2.6901224016142122, Z Momentum Loss: 17.5428138615537, Inlet Boundary Loss: 187.41824415371093, Outlet Boundary Loss: 0.5407194874579357, Other Boundary Loss: 28.616890437296245, Heat Loss: 3.0885288425474244 Inlet Temperature Boundary Loss: 0.14157825814762354 Surface Temperature Boundary Loss: 0.06945781900058164 Total Loss: 264.00978858885736
Divergence Loss: 0.7952785628066587, X Momentum Loss: 70.76907158231727, Y Momentum Loss: 2.844516184063869, Z Momentum Loss: 17.954659151891025, Inlet Boundary Loss: 185.43863541097903, Outlet Boundary Loss: 0.52816591683362, Other Boundary Loss: 28.54092304904835, Heat Loss: 3.2173884548650675 Inlet Temperature Boundary Loss: 0.12508445770120777 Surface Temperature Boundary Loss: 0.07230285230891256 Total Loss: 261.6806114233261
Divergence Loss: 0.8694926630763685, X Momentum Loss: 69.07547388028767, Y Momentum Loss: 3.030539539260349, Z Momentum Loss: 19.50794824579537, Inlet Boundary Loss: 184.60591800124118, Outlet Boundary Loss: 0.5118361101662686, Other Boundary Loss: 28.493870389077195, Heat Loss: 3.324723342792982 Inlet Temperature Boundary Loss: 0.11190469591957469 Surface Temperature Boundary Loss: 0.07619181288943387 Total Loss: 259.34261519302714
Divergence Loss: 0.9065063973325089, X Momentum Loss: 69.98109968238622, Y Momentum Loss: 2.9790911783544343, Z Momentum Loss: 20.542955523534136, Inlet Boundary Loss: 182.07638951316582, Outlet Boundary Loss: 0.5080552236827047, Other Boundary Loss: 28.52086329554914, Heat Loss: 3.2211903825331665 Inlet Temperature Boundary Loss: 0.11108170126337928 Surface Temperature Boundary Loss: 0.07860896224183457 Total Loss: 257.8150725280189
Divergence Loss: 0.9665609325913713, X Momentum Loss: 68.47349516982172, Y Momentum Loss: 2.9927176393626134, Z Momentum Loss: 21.389416236947547, Inlet Boundary Loss: 182.13470644082904, Outlet Boundary Loss: 0.49769701600657784, Other Boundary Loss: 27.729270508499628, Heat Loss: 3.189188398803197 Inlet Temperature Boundary Loss: 0.10960417894367186 Surface Temperature Boundary Loss: 0.08287923096745688 Total Loss: 256.37852633273366
Divergence Loss: 1.065985953997755, X Momentum Loss: 64.75713481712182, Y Momentum Loss: 2.9481205084121345, Z Momentum Loss: 23.834952664108805, Inlet Boundary Loss: 183.08743802160072, Outlet Boundary Loss: 0.4879618908714068, Other Boundary Loss: 26.728712692904654, Heat Loss: 2.981192353907643 Inlet Temperature Boundary Loss: 0.11150683424171803 Surface Temperature Boundary Loss: 0.0906197091384889 Total Loss: 253.75103583770542
5/100
Number of Outlet surface points: 10000, volume points: 96571, surface points: 195893
Validation Divergence Loss: 1.3483987599161493, Validation X Momentum Loss: 115.37764761699535, Validation Y Momentum Loss: 4.153042617876577, Validation Z Momentum Loss: 38.928244878614684, Validation Outlet Boundary Loss: 0.5187814751137511, Validation Other Boundary Loss: 31.955830269516905, Validation Heat Loss: 4.8697390068737345, Validation Surface Temperature Boundary Loss: 0.12510301844681676, Validation Total Loss: 197.27678764335397
Divergence Loss: 1.1217538268435394, X Momentum Loss: 83.98301495268663, Y Momentum Loss: 2.7460575440124595, Z Momentum Loss: 31.198746432556604, Inlet Boundary Loss: 183.08743802160072, Outlet Boundary Loss: 0.48834861943167174, Other Boundary Loss: 26.740780980912465, Heat Loss: 3.123450419962635 Inlet Temperature Boundary Loss: 0.11150683424171803 Surface Temperature Boundary Loss: 0.09077062286818949 Total Loss: 273.71428806295165
Divergence Loss: 1.2376442487894108, X Momentum Loss: 74.46352064229386, Y Momentum Loss: 2.805157780744193, Z Momentum Loss: 33.98653924480624, Inlet Boundary Loss: 191.4722982472728, Outlet Boundary Loss: 0.48523449782582395, Other Boundary Loss: 25.373509317136037, Heat Loss: 2.8988529248829407 Inlet Temperature Boundary Loss: 0.11192161027382182 Surface Temperature Boundary Loss: 0.09597552959524955 Total Loss: 272.72168038160777
Divergence Loss: 1.1473627999401248, X Momentum Loss: 76.15884733817124, Y Momentum Loss: 2.664217798602871, Z Momentum Loss: 30.767910769821384, Inlet Boundary Loss: 188.09515269309117, Outlet Boundary Loss: 0.4959516936604357, Other Boundary Loss: 26.090614494793055, Heat Loss: 2.887698549528549 Inlet Temperature Boundary Loss: 0.10993993498920553 Surface Temperature Boundary Loss: 0.09274620883559977 Total Loss: 270.7631158442316
Divergence Loss: 1.129408610115348, X Momentum Loss: 75.33875392869375, Y Momentum Loss: 2.6333914004830463, Z Momentum Loss: 29.819319753634968, Inlet Boundary Loss: 187.91613225911632, Outlet Boundary Loss: 0.4979202183283303, Other Boundary Loss: 26.233566372727473, Heat Loss: 2.901557460099485 Inlet Temperature Boundary Loss: 0.10648267788408368 Surface Temperature Boundary Loss: 0.0928143975675409 Total Loss: 269.6798652347049
Divergence Loss: 1.1090327664619268, X Momentum Loss: 73.73569817395912, Y Momentum Loss: 2.5382970518293333, Z Momentum Loss: 28.313488443053824, Inlet Boundary Loss: 186.7631785807846, Outlet Boundary Loss: 0.5021323040924153, Other Boundary Loss: 26.764873783480283, Heat Loss: 2.7372923400577385 Inlet Temperature Boundary Loss: 0.10592937700996954 Surface Temperature Boundary Loss: 0.09252645098022445 Total Loss: 266.79850781232255
Divergence Loss: 1.179481919188693, X Momentum Loss: 71.62403798957627, Y Momentum Loss: 2.4777872211593257, Z Momentum Loss: 28.811515387739043, Inlet Boundary Loss: 185.12222535484142, Outlet Boundary Loss: 0.49504249419149965, Other Boundary Loss: 26.912845327785018, Heat Loss: 2.508020275839698 Inlet Temperature Boundary Loss: 0.1249365037854849 Surface Temperature Boundary Loss: 0.09427867751316495 Total Loss: 263.0915049348997
Divergence Loss: 1.3392451015566822, X Momentum Loss: 67.20830879143493, Y Momentum Loss: 2.5814423412425582, Z Momentum Loss: 31.076296577049938, Inlet Boundary Loss: 185.10540755459903, Outlet Boundary Loss: 0.47862325495931346, Other Boundary Loss: 27.28000930700665, Heat Loss: 2.2848118496714975 Inlet Temperature Boundary Loss: 0.2210363033642174 Surface Temperature Boundary Loss: 0.09638040426080992 Total Loss: 258.93624322377985
Divergence Loss: 1.4701504870969366, X Momentum Loss: 66.67817164590922, Y Momentum Loss: 2.8230196299041213, Z Momentum Loss: 34.18412285244594, Inlet Boundary Loss: 183.0848261826027, Outlet Boundary Loss: 0.4602840141414693, Other Boundary Loss: 27.456589240263014, Heat Loss: 2.317240821283082 Inlet Temperature Boundary Loss: 0.38019388099274803 Surface Temperature Boundary Loss: 0.09625035386139372 Total Loss: 256.7684082749861
Divergence Loss: 1.6762227894662771, X Momentum Loss: 66.22300688552112, Y Momentum Loss: 3.0517466208601296, Z Momentum Loss: 39.700976533814696, Inlet Boundary Loss: 179.88661422377442, Outlet Boundary Loss: 0.4320538370185812, Other Boundary Loss: 27.734482509179735, Heat Loss: 2.3670244670045264 Inlet Temperature Boundary Loss: 0.6432865599789798 Surface Temperature Boundary Loss: 0.09364046678550496 Total Loss: 253.76384090781335
Divergence Loss: 1.8845934479456956, X Momentum Loss: 62.97815501500724, Y Momentum Loss: 2.9665493096759215, Z Momentum Loss: 43.42146049885472, Inlet Boundary Loss: 179.96676768496766, Outlet Boundary Loss: 0.4052537976407883, Other Boundary Loss: 27.8633202912643, Heat Loss: 2.347481483141561 Inlet Temperature Boundary Loss: 0.857647694281576 Surface Temperature Boundary Loss: 0.08844850001354695 Total Loss: 251.00800185226896
